V1,V2,V3
0.000315782558206853,-0.000160461314761825,0.0138594542822522
0.000355746532409417,-0.000174263936211964,0.0381114381266087
0.000799514470985806,-0.000419137716070825,0.0694641011748508
0.000897747575724041,-0.000438980947455296,0.105469294125059
0.00123649882375244,-0.000532916569186642,0.143852258425195
0.00104037987528886,-0.000394427123603811,0.182841316214243
0.00096587196606774,-0.000306328854223195,0.220811115034027
0.000488543325207405,0.000125901453664499,0.256626441609169
0.000421647438468227,0.000256866561044797,0.289701719906891
-7.19807841626186e-07,0.000383030224683324,0.319049070732696
5.52221160926112e-05,0.000401679759984289,0.343990192078144
-0.000237481889253705,0.000481686688951818,0.364258020159319
-0.000147206621681933,0.00045344433536784,0.379615958084636
-0.000315059137693241,0.00054108703622961,0.390114888928312
-0.000213327861188694,0.000375177616898227,0.396001363314348
-0.000184200768874208,0.000720018161407039,0.397640292614105
-0.000307612429858559,0.000689683515525348,0.395021782633402
-0.000452165447493726,0.00104976020247139,0.388576220027029
-0.000553497777447925,0.00130358852338009,0.378417954729799
-0.00101462606481919,0.00160639042483674,0.364937957354924
-0.00104725926948562,0.00164903184705719,0.348748153523615
-0.00146143827044023,0.00189923892239105,0.330286377922486
-0.00164797671528796,0.00191160094523819,0.309954562198533
-0.00201330387313232,0.00241568212973163,0.288228645622971
-0.00216034212542876,0.00253155969541177,0.265571119932861
-0.00193722155039195,0.00307520076218131,0.242084394080885
-0.00170728926315669,0.00325420635390184,0.218336025509648
-0.00150171657774378,0.00388602394969539,0.19464464025582
-0.00124909191844805,0.0040141409151932,0.171175714176461
-0.00130472187105371,0.00435245409541026,0.148400716360089
-0.00113220582344816,0.00418527811561893,0.126393768952288
-0.00114711303095578,0.00436636227663454,0.105397969895714
-0.000977603982905795,0.00413299089812572,0.0855502812723399
-0.00106771614748938,0.00400739055298146,0.0669503733973479
-0.000906439420964741,0.00361400243118995,0.0496166037850477
-0.00129216909492378,0.00313642713364456,0.0339055000488008
-0.00122738430638046,0.0026344769180773,0.0196229670704357
-0.00144114989432683,0.0019406907831453,0.00685527879920834
-0.00126085960727441,0.00151779489471779,-0.00449814880970307
-0.0014067626425795,0.000862536090124035,-0.0141677690319379
-0.00125347321195564,0.000211217662310924,-0.0224109167372778
-0.00143261949330447,-0.000957640917275071,-0.0294960458560213
-0.00125257888689389,-0.00172910218477059,-0.0352564050602014
-0.00135919452210043,-0.00232231974149835,-0.0398433898103018
-0.000944118918794739,-0.00279437471688962,-0.0429965627952527
-0.000920670537213395,-0.00329677683011428,-0.0451374565327476
-0.000391555829588549,-0.00358003507596295,-0.0462183831809507
-0.000349388474137173,-0.00400284048009875,-0.0466441347535891
0.000118170921349081,-0.00412360883538397,-0.0463405860047857
0.000185771502547845,-0.00438942644554149,-0.0454532713412302
0.000490420739882502,-0.00416684625982653,-0.0438948362468252
0.000669044256493004,-0.00414558037768523,-0.0418593508725428
0.00100485989281434,-0.00366744042789893,-0.0394342112985258
0.00127683423555541,-0.00358155615929233,-0.0366531237123392
0.00156909987919142,-0.00299656617917131,-0.0335180254801374
0.00170541565507283,-0.00278804319872677,-0.0302596033941738
