yaw,pitch,roll
0,0,0
-0.0356970405492196,-0.00327706434894716,-0.0384100108642436
-0.0823976881074342,-0.00142820585556759,-0.0614924163365282
-0.032382221045339,-0.00292551829023033,-0.0322850478355813
-0.0783474353724745,-0.00182263352167511,-0.0629851112826597
-0.0242459043490514,-0.00312640095377722,-0.0439574863229471
-0.0721740092285885,-0.0025891147554478,-0.0656858874091724
-0.0214456884344141,-0.00420941498495474,-0.0354879678777168
-0.063910689714972,-0.00248718500480395,-0.0735013389584126
-0.0170668458024217,-0.00404160935257404,-0.045438033016258
-0.0722776103254115,-0.00405312428800501,-0.0502971213362881
-0.0165414446875866,-0.00503156560885236,-0.0405907900730565
-0.0721525048267707,-0.00558719814010329,-0.0532400851165954
-0.0170121771754381,-0.00699930330128566,-0.0393127893116624
-0.0676763526322897,-0.00776568315712682,-0.0639846925637691
-0.0280161986234336,-0.011168079572861,-0.0258765545077119
-0.0336765660459294,-0.00998479677760165,-0.0825774623953156
-0.0592545331231013,-0.0128551651307214,-0.0326822812713928
-0.0672395841906781,-0.00949989250568937,-0.0867251914148382
-0.026289528411164,-0.0116187724052679,-0.0455698558187885
-0.076660636575881,-0.0107921878635813,-0.0643018357349606
-0.0259935401767593,-0.012120390057856,-0.0407523176240954
-0.076571142654217,-0.010041079490017,-0.0746973978513183
-0.040157646289793,-0.0118823330369769,-0.0406067627294922
-0.0649073657679242,-0.00856582004711255,-0.0926375499335112
-0.044108035287257,-0.0111795804445211,-0.0398992261791966
-0.0203146785886614,-0.00947619189477391,-0.0906969264930692
-0.0388382738959511,-0.011531046547715,-0.0384521817176375
-0.0432233312006964,-0.0087867149382857,-0.0936166082972657
-0.0349929333306323,-0.0118530896303397,-0.038504190345969
-0.0693736059130358,-0.0099342583869759,-0.082338477039173
-0.0405587193598905,-0.0127339098166412,-0.0336935213231469
-0.0624887676895202,-0.0105732331668643,-0.0836736380668982
-0.0292536553608635,-0.0139091996227313,-0.0387119848134775
-0.0718103241484424,-0.0120571845967274,-0.0763718702585992
-0.0230235857881252,-0.0139598482217346,-0.0471216462369819
-0.0780299258247598,-0.0139722926780149,-0.0490308749666596
-0.021955214828183,-0.0128817839078067,-0.0602275469239262
-0.0735282153895026,-0.0135914791719754,-0.0409080940698553
-0.035118065605011,-0.0111008606483543,-0.0818738715032096
-0.0843226553119483,-0.0122246797021616,-0.0585631911411506
-0.0279003077102641,-0.0126918778861173,-0.0555406619037555
-0.0594296534004683,-0.0153694370459648,-0.00943116787895173
-0.019801852422057,-0.0138180133587096,-0.0486173902101971
-0.0740862552537236,-0.0127921490026152,-0.0595511327805795
-0.0172817771187143,-0.0123077081533096,-0.0641396178848455
-0.0701800422840886,-0.0128095459346056,-0.0489631080564362
-0.0159561485546355,-0.0122159809891732,-0.0637387548327599
-0.0660547914470318,-0.0134308736596864,-0.0399227709634096
-0.0157858778020024,-0.012282451165518,-0.0654194241957949
-0.0633380769266998,-0.012828819038777,-0.0368946592904526
-0.0368337498550381,-0.0100783211275553,-0.0860960271220319
-0.0615950053565828,-0.0125494272631122,-0.0362079875596991
-0.0419819309028944,-0.0101984050780207,-0.0884134765168003
-0.0441187910829725,-0.0133122116659772,-0.0330568236430455
-0.0368333714676307,-0.0116634352204195,-0.088761772870184
-0.054166586310017,-0.0149063585356879,-0.0356708393246135
-0.00244350505215137,-0.0142264418913162,-0.0598205908892592
-0.057924505981065,-0.0134937520540992,-0.0546573309072426
-0.00801877891806637,-0.0119358216696778,-0.0814063598021229
-0.0501541400428819,-0.0118868070315586,-0.0463982178587957
0.00137595578558637,-0.0095883203967143,-0.0692229124123679
-0.0521867496396737,-0.00760532772966988,-0.0589644215772157
0.00458425365901064,-0.00487951702261735,-0.0467472422098819
-0.0429550830528659,0.00806591968362786,-0.00154080472217584
-0.0486385826117637,0.117018185143842,0.00766664616897454
0.0259553647257381,0.154968082627633,0.00224049451319519
0.104612542137476,-0.0786456675097761,-0.0223060005112499
0.151899238406796,-0.305942255648431,-0.0513083134066334
0.248627413804153,-0.401209547964842,-0.0271100141076151
0.255259502014868,-0.471712195391161,-0.0125015537320517
0.164328408137201,-0.510053120886057,-0.0356071693936165
0.0761274798923367,-0.52458218983849,-0.0556721712408509
-0.00394457450663512,-0.536577129436362,-0.0909744284551414
-0.0836713753176934,-0.529466408360109,-0.143878185213609
-0.162609499375126,-0.511798082894167,-0.188039753928087
-0.233252510437198,-0.487799020456416,-0.229215638381817
-0.259657836356382,-0.475839641956461,-0.192209005147856
-0.230256804724965,-0.465189937066374,-0.175241626514549
-0.194202801071022,-0.466892079432856,-0.138234470214026
-0.241788960155837,-0.454966932488619,-0.189313497559586
-0.189190568711417,-0.467788788222172,-0.151416826573281
-0.156650762814276,-0.478480908890198,-0.0859190817252632
-0.192271306474768,-0.466407386184865,-0.139342671263752
-0.203653265836057,-0.469415850804879,-0.087530636109648
-0.128326130198751,-0.463456232609659,-0.057362174117519
-0.17432106689732,-0.445775102290022,-0.102192879151392
-0.220965960524606,-0.430357593688862,-0.160283611732079
-0.272237164687507,-0.418164248323749,-0.21157650124935
-0.230970359362287,-0.433601035395395,-0.156890587272137
-0.287393060389553,-0.434376886990344,-0.172588745136749
-0.222565989808474,-0.448255384021206,-0.150431228519413
-0.148502969969192,-0.46071780887254,-0.122096535262657
-0.0531453206520633,-0.466956670982853,-0.0713415963660125
0.0293815309775408,-0.454904844430946,-0.0634534388353852
0.061972166533898,-0.386037902896852,-0.0814777571284185
-0.0441452802264793,-0.284193235861347,-0.0264360134767084
0.0228799941808843,-0.338107463470685,-0.00403772758011154
0.0546077202828304,-0.366178627985651,0.0344431026217736
0.00562268849149111,-0.36466799324395,-0.0314160029230533
-0.0332873792561249,-0.345848124804069,-0.0740703662940201
-0.0653571015876232,-0.321785518019269,-0.114122573625249
-0.128913365915398,-0.298749622470994,-0.135266262642379
-0.20585267816407,-0.290558082842649,-0.12711260872054
-0.172168845468531,-0.290208769156631,-0.106110311711594
-0.187071416122207,-0.270139344694341,-0.163611600745735
-0.245481897097763,-0.263249905125932,-0.135093300908134
-0.202310109657079,-0.251948331171275,-0.145957506827663
-0.245605256897677,-0.254845452544647,-0.114451030523529
-0.195271010946221,-0.260351683529828,-0.0959594635172131
-0.138924948211164,-0.265417185916621,-0.0730937383619207
-0.187022498540647,-0.26033460214662,-0.090059838527154
-0.137126566221805,-0.268230945438967,-0.0444450281915142
-0.167876869322689,-0.261234593968732,-0.0964855803861868
-0.110361949757383,-0.263846911090596,-0.0502263657570751
-0.153011563372821,-0.257092190579985,-0.0913141787322871
-0.207223417954118,-0.252809510647493,-0.12280045560726
-0.16058126515982,-0.262329427125499,-0.0809279345604275
-0.218469271471228,-0.257665475077535,-0.114605052231683
-0.178781256854926,-0.263411216863213,-0.0897397980601567
-0.128855168737224,-0.265941095827582,-0.082122851279296
-0.181446111721565,-0.260599564583643,-0.11554679548852
-0.125878784650283,-0.264817899319461,-0.0714895230977372
-0.161034899779248,-0.258315055565138,-0.110899622972309
-0.112101907084239,-0.264525038325287,-0.0574542395386495
-0.149546255057228,-0.256191814025562,-0.0982924684427887
-0.104625167486497,-0.262504117147638,-0.048157575742216
-0.15078440093876,-0.258367085095467,-0.0903056953242923
-0.100672282252315,-0.257350290607302,-0.108884815504251
-0.140399956385286,-0.259110589687034,-0.0792961253599833
